Item_Identifier,Outlet_Identifier,Item_Outlet_Sales,
DRG01,OUT045,1068.506766,
FDF58,OUT045,1068.506766,
FDZ14,OUT019,207.1305035,
FDP31,OUT049,1068.506766,
FDH45,OUT013,646.0888158,
FDA09,OUT010,471.3068467,
FDW31,OUT035,3011.525299,
FDA57,OUT046,646.0888158,
NCE55,OUT035,2843.569789,
FDC17,OUT019,471.3068467,
FDC59,OUT013,1068.506766,
FDA22,OUT013,2633.839844,
FDK52,OUT035,3549.850948,
NCM26,OUT046,2432.662581,
NCT53,OUT035,2633.839844,
FDW45,OUT018,2432.662581,
NCI18,OUT035,3805.948604,
FDE38,OUT018,2633.839844,
FDF08,OUT019,207.1305035,
FDY58,OUT010,471.3068467,
FDF58,OUT019,207.1305035,
FDX39,OUT017,3805.948604,
FDB44,OUT049,3805.948604,
FDF28,OUT013,2117.45138,
FDE39,OUT013,1892.066145,
FDT37,OUT018,4125.174475,
FDZ45,OUT017,3011.525299,
FDO40,OUT035,2432.662581,
FDM57,OUT027,2846.400823,
DRG36,OUT017,2843.569789,
FDY36,OUT010,207.1305035,
DRL60,OUT027,5041.821497,
FDS25,OUT019,207.1305035,
DRF49,OUT027,2846.400823,
FDP16,OUT045,3805.948604,
FDS60,OUT049,3190.643468,
FDU15,OUT027,646.0888158,
FDK43,OUT046,2006.470742,
FDN25,OUT046,1068.506766,
FDE53,OUT049,1673.983987,
FDB22,OUT013,2432.662581,
FDE39,OUT017,1892.066145,
FDX35,OUT035,3549.850948,
NCG54,OUT049,2633.839844,
FDH27,OUT035,2432.662581,
NCK42,OUT013,3805.948604,
FDS25,OUT049,1673.983987,
FDI10,OUT018,2843.569789,
FDU35,OUT035,1559.973641,
FDI04,OUT017,3011.525299,
DRK23,OUT035,4125.174475,
FDB53,OUT019,471.3068467,
FDY02,OUT049,4125.174475,
FDM60,OUT035,646.0888158,
NCJ31,OUT010,471.3068467,
DRP35,OUT017,2117.45138,
NCQ30,OUT018,2006.470742,
DRL11,OUT010,471.3068467,
FDU01,OUT013,3190.643468,
FDR39,OUT035,3190.643468,
FDO08,OUT046,2633.839844,
FDC02,OUT045,4125.174475,
NCZ29,OUT035,2117.45138,
FDF29,OUT010,207.1305035,
FDZ23,OUT017,3190.643468,
NCU53,OUT018,2633.839844,
NCW30,OUT013,4125.174475,
NCM26,OUT027,5041.821497,
FDV50,OUT027,2846.400823,
FDW15,OUT049,2432.662581,
FDI35,OUT027,5041.821497,
FDO11,OUT017,4125.174475,
FDN48,OUT046,1349.512904,
NCA17,OUT049,2432.662581,
NCN54,OUT013,1349.512904,
FDP22,OUT013,790.3307954,
NCB54,OUT035,2006.470742,
FDD08,OUT045,646.0888158,
DRM48,OUT010,207.1305035,
FDG41,OUT027,2846.400823,
FDE44,OUT027,790.3307954,
FDE26,OUT035,2432.662581,
NCS38,OUT013,1892.066145,
NCJ54,OUT018,3805.948604,
FDI40,OUT019,207.1305035,
FDN45,OUT018,3549.850948,
FDU43,OUT046,3805.948604,
FDI04,OUT010,471.3068467,
NCC07,OUT018,1673.983987,
NCC07,OUT019,207.1305035,
NCD18,OUT045,3549.850948,
FDU55,OUT035,4125.174475,
FDX59,OUT035,646.0888158,
FDR52,OUT049,3011.525299,
NCP17,OUT013,1068.506766,
FDQ32,OUT045,2117.45138,
NCT17,OUT049,3190.643468,
FDO10,OUT049,1068.506766,
FDE32,OUT049,646.0888158,
FDN44,OUT045,2633.839844,
FDH02,OUT035,1349.512904,
FDK60,OUT013,1559.973641,
FDS24,OUT019,207.1305035,
FDL03,OUT010,471.3068467,
FDB46,OUT027,5041.821497,
FDO48,OUT049,3805.948604,
FDZ39,OUT049,1673.983987,
FDT02,OUT027,646.0888158,
FDC50,OUT013,1559.973641,
FDP39,OUT035,790.3307954,
DRG15,OUT018,1068.506766,
FDP10,OUT018,1673.983987,
FDF53,OUT027,5041.821497,
FDN34,OUT045,2633.839844,
FDK02,OUT045,2006.470742,
FDC23,OUT045,2843.569789,
FDJ10,OUT019,207.1305035,
FDE53,OUT035,1673.983987,
FDR25,OUT035,4125.174475,
FDW50,OUT046,2633.839844,
FDS09,OUT049,790.3307954,
FDW49,OUT010,471.3068467,
FDU51,OUT046,2843.569789,
FDF28,OUT018,2117.45138,
NCY30,OUT018,2843.569789,
FDD44,OUT045,4125.174475,
FDX09,OUT017,2843.569789,
NCF30,OUT013,2117.45138,
FDZ50,OUT019,471.3068467,
FDW37,OUT013,1349.512904,
FDD11,OUT049,4125.174475,
DRH39,OUT018,1068.506766,
FDA36,OUT049,3190.643468,
NCG43,OUT049,1349.512904,
FDF02,OUT035,1673.983987,
FDP57,OUT027,2846.400823,
NCE42,OUT017,3805.948604,
NCR38,OUT027,5041.821497,
FDP03,OUT019,207.1305035,
FDO51,OUT035,646.0888158,
NCQ42,OUT046,2117.45138,
NCM41,OUT046,1349.512904,
FDH48,OUT027,2846.400823,
DRF60,OUT046,3805.948604,
FDJ27,OUT035,1559.973641,
FDQ14,OUT013,2432.662581,
FDN27,OUT017,1892.066145,
NCQ02,OUT046,3190.643468,
FDJ33,OUT049,2006.470742,
FDP07,OUT027,5041.821497,
DRE01,OUT049,3549.850948,
FDU36,OUT045,1559.973641,
FDL28,OUT017,3549.850948,
NCX53,OUT046,2117.45138,
FDZ39,OUT013,1673.983987,
NCP42,OUT013,3011.525299,
FDJ14,OUT035,1349.512904,
FDK04,OUT049,1068.506766,
NCC19,OUT017,3011.525299,
FDS09,OUT018,790.3307954,
FDZ02,OUT046,1559.973641,
FDD35,OUT018,2006.470742,
NCY42,OUT017,2432.662581,
FDB05,OUT045,3549.850948,
FDF20,OUT035,3011.525299,
NCO41,OUT018,1559.973641,
FDC40,OUT027,2846.400823,
FDV58,OUT045,3011.525299,
FDZ57,OUT045,2006.470742,
DRM35,OUT046,2843.569789,
DRN36,OUT018,1559.973641,
FDQ13,OUT046,1349.512904,
DRO35,OUT010,207.1305035,
NCD43,OUT035,1673.983987,
FDA51,OUT018,1892.066145,
NCX17,OUT027,5041.821497,
NCZ17,OUT049,646.0888158,
FDR11,OUT027,5041.821497,
FDW34,OUT049,3805.948604,
FDN50,OUT017,1349.512904,
FDS09,OUT046,790.3307954,
FDS48,OUT018,2432.662581,
FDL44,OUT049,2633.839844,
DRF48,OUT018,3190.643468,
FDA14,OUT018,2432.662581,
NCD30,OUT049,1559.973641,
FDI16,OUT017,790.3307954,
NCG06,OUT035,4125.174475,
DRZ24,OUT035,2006.470742,
NCS17,OUT045,1559.973641,
FDB37,OUT045,3805.948604,
FDE10,OUT035,2006.470742,
FDC57,OUT045,3011.525299,
FDM12,OUT018,3190.643468,
FDE24,OUT049,2117.45138,
FDW22,OUT045,3805.948604,
DRD01,OUT027,1068.506766,
NCZ18,OUT027,5041.821497,
FDN49,OUT045,646.0888158,
FDR22,OUT035,1892.066145,
FDV08,OUT019,207.1305035,
FDY39,OUT046,3190.643468,
FDV36,OUT049,2117.45138,
FDO60,OUT045,790.3307954,
FDU04,OUT027,2846.400823,
FDR20,OUT027,790.3307954,
FDW19,OUT019,207.1305035,
FDU40,OUT049,3011.525299,
FDK15,OUT045,1559.973641,
DRF15,OUT035,2432.662581,
FDQ25,OUT017,2843.569789,
FDI48,OUT019,207.1305035,
FDS49,OUT046,1349.512904,
FDV22,OUT046,2633.839844,
NCV42,OUT046,1673.983987,
FDX26,OUT046,3190.643468,
FDI33,OUT018,1349.512904,
FDZ14,OUT049,2006.470742,
FDG10,OUT013,1068.506766,
FDM38,OUT018,790.3307954,
FDG26,OUT027,5041.821497,
FDH46,OUT035,1559.973641,
FDN13,OUT018,1559.973641,
FDU57,OUT035,2432.662581,
NCI06,OUT046,2843.569789,
FDM38,OUT045,1068.506766,
NCG42,OUT010,207.1305035,
FDL39,OUT045,2843.569789,
FDT31,OUT019,471.3068467,
FDV59,OUT013,3805.948604,
FDB49,OUT035,1559.973641,
FDD58,OUT049,1559.973641,
DRN59,OUT046,790.3307954,
FDX48,OUT049,2432.662581,
FDQ11,OUT049,4125.174475,
FDY12,OUT049,1068.506766,
FDQ11,OUT045,4125.174475,
DRI11,OUT017,1892.066145,
FDY32,OUT027,5041.821497,
FDS51,OUT045,1068.506766,
FDR19,OUT010,471.3068467,
DRB13,OUT018,3190.643468,
FDS21,OUT035,1068.506766,
FDQ40,OUT045,2843.569789,
NCE55,OUT013,2843.569789,
FDX43,OUT027,5041.821497,
FDS12,OUT049,2006.470742,
DRK01,OUT027,2846.400823,
FDN25,OUT017,1068.506766,
FDB60,OUT046,3011.525299,
FDQ13,OUT017,1349.512904,
DRK13,OUT045,3011.525299,
DRF25,OUT018,646.0888158,
NCD42,OUT019,207.1305035,
FDW25,OUT045,1349.512904,
NCV29,OUT027,5041.821497,
NCK42,OUT035,3805.948604,
DRJ13,OUT027,5041.821497,
DRD15,OUT017,3805.948604,
FDM27,OUT045,2432.662581,
FDZ50,OUT018,3190.643468,
FDC04,OUT046,3805.948604,
FDF50,OUT049,3011.525299,
FDP15,OUT045,4125.174475,
FDK46,OUT035,4125.174475,
FDZ56,OUT018,2633.839844,
FDY60,OUT049,2006.470742,
FDB10,OUT035,3549.850948,
FDR57,OUT045,2432.662581,
FDU58,OUT049,3190.643468,
FDH02,OUT046,1349.512904,
FDP48,OUT013,3190.643468,
FDI46,OUT035,4125.174475,
FDW56,OUT013,3011.525299,
NCM19,OUT010,207.1305035,
FDS50,OUT027,5041.821497,
FDK24,OUT013,790.3307954,
FDO36,OUT017,3190.643468,
FDK45,OUT027,2846.400823,
NCL05,OUT045,790.3307954,
FDL32,OUT018,1892.066145,
FDA28,OUT049,2117.45138,
FDY36,OUT018,1068.506766,
FDP32,OUT018,2006.470742,
FDL50,OUT046,2006.470742,
DRC24,OUT049,2432.662581,
NCS18,OUT017,1673.983987,
FDD16,OUT017,1068.506766,
NCV18,OUT013,1349.512904,
FDX07,OUT046,3190.643468,
NCZ05,OUT027,2846.400823,
NCI31,OUT013,646.0888158,
FDK14,OUT049,1349.512904,
NCR06,OUT045,646.0888158,
NCF54,OUT049,2843.569789,
DRG23,OUT010,471.3068467,
FDD53,OUT046,646.0888158,
NCM31,OUT027,2846.400823,
FDT16,OUT017,4125.174475,
FDR40,OUT035,1349.512904,
DRG25,OUT017,3190.643468,
FDT10,OUT035,1068.506766,
FDY32,OUT013,2633.839844,
FDN50,OUT035,1349.512904,
FDZ35,OUT019,207.1305035,
NCP54,OUT045,2117.45138,
NCD07,OUT035,1673.983987,
FDS02,OUT018,3011.525299,
DRN59,OUT018,790.3307954,
DRB24,OUT013,2432.662581,
FDP37,OUT027,2846.400823,
DRB01,OUT018,3190.643468,
FDR47,OUT046,3011.525299,
NCM31,OUT010,207.1305035,
NCF06,OUT027,5041.821497,
NCV17,OUT027,2846.400823,
FDS10,OUT049,2843.569789,
FDN52,OUT035,1349.512904,
FDZ48,OUT013,1892.066145,
FDJ48,OUT049,4125.174475,
DRB13,OUT027,5041.821497,
FDV59,OUT017,3805.948604,
FDL32,OUT035,1673.983987,
FDZ12,OUT035,2006.470742,
NCR06,OUT027,646.0888158,
FDP51,OUT017,1892.066145,
FDY22,OUT013,2117.45138,
FDZ38,OUT049,2843.569789,
NCO54,OUT035,1068.506766,
FDR23,OUT035,2843.569789,
FDM38,OUT049,1068.506766,
FDS25,OUT013,1892.066145,
FDZ22,OUT013,1349.512904,
FDZ20,OUT019,471.3068467,
FDD45,OUT010,207.1305035,
FDN03,OUT049,4125.174475,
NCW30,OUT046,4125.174475,
FDY24,OUT027,1068.506766,
FDJ26,OUT019,471.3068467,
FDM15,OUT049,2432.662581,
NCW54,OUT027,1068.506766,
FDA23,OUT045,1559.973641,
FDA39,OUT019,207.1305035,
FDZ12,OUT017,2432.662581,
NCB42,OUT046,1892.066145,
FDL16,OUT046,790.3307954,
FDO24,OUT019,471.3068467,
NCP42,OUT046,3011.525299,
FDR19,OUT018,2432.662581,
DRL01,OUT045,3549.850948,
FDV37,OUT046,3011.525299,
FDI41,OUT010,471.3068467,
FDF58,OUT049,1068.506766,
NCF43,OUT018,2006.470742,
